Date,New,Review,Total
"Friday, January 1, 2010",98,54,152
"Saturday, January 2, 2010",421,302,723
"Sunday, January 3, 2010",13,27,40
"Monday, January 4, 2010",405,296,701
"Tuesday, January 5, 2010",445,215,660
"Wednesday, January 6, 2010",416,236,652
"Thursday, January 7, 2010",367,233,600
"Friday, January 8, 2010",300,140,440
"Saturday, January 9, 2010",282,216,498
"Sunday, January 10, 2010",8,20,28
"Monday, January 11, 2010",366,221,587
"Tuesday, January 12, 2010",285,168,453
"Wednesday, January 13, 2010",153,138,291
"Thursday, January 14, 2010",37,61,98
"Friday, January 15, 2010",107,119,226
"Saturday, January 16, 2010",229,178,407
"Sunday, January 17, 2010",9,32,41
"Monday, January 18, 2010",411,305,716
"Tuesday, January 19, 2010",430,240,670
"Wednesday, January 20, 2010",434,271,705
"Thursday, January 21, 2010",375,216,591
"Friday, January 22, 2010",296,197,493
"Saturday, January 23, 2010",396,291,687
"Sunday, January 24, 2010",8,34,42
"Monday, January 25, 2010",432,290,722
"Tuesday, January 26, 2010",425,217,642
"Wednesday, January 27, 2010",410,228,638
"Thursday, January 28, 2010",453,244,697
"Friday, January 29, 2010",295,184,479
"Saturday, January 30, 2010",374,270,644
"Sunday, January 31, 2010",4,36,40
"Monday, February 1, 2010",450,362,812
"Tuesday, February 2, 2010",414,268,682
"Wednesday, February 3, 2010",385,261,646
"Thursday, February 4, 2010",413,289,702
"Friday, February 5, 2010",336,202,538
"Saturday, February 6, 2010",421,333,754
"Sunday, February 7, 2010",17,27,44
"Monday, February 8, 2010",449,338,787
"Tuesday, February 9, 2010",453,268,721
"Wednesday, February 10, 2010",400,231,631
"Thursday, February 11, 2010",357,280,637
"Friday, February 12, 2010",273,214,487
"Saturday, February 13, 2010",539,361,900
"Sunday, February 14, 2010",13,36,49
"Monday, February 15, 2010",499,365,864
"Tuesday, February 16, 2010",361,252,613
"Wednesday, February 17, 2010",439,272,711
"Thursday, February 18, 2010",439,290,729
"Friday, February 19, 2010",398,221,619
"Saturday, February 20, 2010",455,329,784
"Sunday, February 21, 2010",9,26,35
"Monday, February 22, 2010",434,359,793
"Tuesday, February 23, 2010",413,293,706
"Wednesday, February 24, 2010",474,324,798
"Thursday, February 25, 2010",461,288,749
"Friday, February 26, 2010",429,240,669
"Saturday, February 27, 2010",539,426,965
"Sunday, February 28, 2010",15,27,42
"Monday, March 1, 2010",452,324,776
"Tuesday, March 2, 2010",444,253,697
"Wednesday, March 3, 2010",492,327,819
"Thursday, March 4, 2010",422,268,690
"Friday, March 5, 2010",424,186,610
"Saturday, March 6, 2010",454,355,809
"Sunday, March 7, 2010",11,29,40
"Monday, March 8, 2010",405,363,768
"Tuesday, March 9, 2010",410,271,681
"Wednesday, March 10, 2010",486,305,791
"Thursday, March 11, 2010",457,282,739
"Friday, March 12, 2010",370,225,595
"Saturday, March 13, 2010",452,363,815
"Sunday, March 14, 2010",11,20,31
"Monday, March 15, 2010",406,320,726
"Tuesday, March 16, 2010",458,291,749
"Wednesday, March 17, 2010",453,282,735
"Thursday, March 18, 2010",424,247,671
"Friday, March 19, 2010",384,181,565
"Saturday, March 20, 2010",426,267,693
"Sunday, March 21, 2010",11,48,59
"Monday, March 22, 2010",443,322,765
"Tuesday, March 23, 2010",392,203,595
"Wednesday, March 24, 2010",449,281,730
"Thursday, March 25, 2010",390,228,618
"Friday, March 26, 2010",384,213,597
"Saturday, March 27, 2010",419,272,691
"Sunday, March 28, 2010",17,27,44
"Monday, March 29, 2010",330,241,571
"Tuesday, March 30, 2010",331,212,543
"Wednesday, March 31, 2010",349,223,572
"Thursday, April 1, 2010",342,254,596
"Friday, April 2, 2010",496,304,800
"Saturday, April 3, 2010",439,312,751
"Sunday, April 4, 2010",11,31,42
"Monday, April 5, 2010",365,299,664
"Tuesday, April 6, 2010",363,242,605
"Wednesday, April 7, 2010",419,290,709
"Thursday, April 8, 2010",411,260,671
"Friday, April 9, 2010",399,212,611
"Saturday, April 10, 2010",442,299,741
"Sunday, April 11, 2010",5,31,36
"Monday, April 12, 2010",497,347,844
"Tuesday, April 13, 2010",426,246,672
"Wednesday, April 14, 2010",208,199,407
"Thursday, April 15, 2010",404,257,661
"Friday, April 16, 2010",458,304,762
"Saturday, April 17, 2010",417,245,662
"Sunday, April 18, 2010",11,24,35
"Monday, April 19, 2010",472,395,867
"Tuesday, April 20, 2010",486,312,798
"Wednesday, April 21, 2010",389,286,675
"Thursday, April 22, 2010",429,266,695
"Friday, April 23, 2010",385,235,620
"Saturday, April 24, 2010",414,275,689
"Sunday, April 25, 2010",8,29,37
"Monday, April 26, 2010",419,346,765
"Tuesday, April 27, 2010",254,187,441
"Wednesday, April 28, 2010",453,297,750
"Thursday, April 29, 2010",464,283,747
"Friday, April 30, 2010",499,260,759
"Thursday, April 1, 2010",342,254,596
"Friday, April 2, 2010",496,304,800
"Saturday, April 3, 2010",439,312,751
"Sunday, April 4, 2010",11,31,42
"Monday, April 5, 2010",365,299,664
"Tuesday, April 6, 2010",363,242,605
"Wednesday, April 7, 2010",419,290,709
"Thursday, April 8, 2010",411,260,671
"Friday, April 9, 2010",399,212,611
"Saturday, April 10, 2010",442,299,741
"Sunday, April 11, 2010",5,31,36
"Monday, April 12, 2010",497,347,844
"Tuesday, April 13, 2010",426,246,672
"Wednesday, April 14, 2010",208,199,407
"Thursday, April 15, 2010",404,257,661
"Friday, April 16, 2010",458,304,762
"Saturday, April 17, 2010",417,245,662
"Sunday, April 18, 2010",11,24,35
"Monday, April 19, 2010",472,395,867
"Tuesday, April 20, 2010",486,312,798
"Wednesday, April 21, 2010",389,286,675
"Thursday, April 22, 2010",429,266,695
"Friday, April 23, 2010",385,235,620
"Saturday, April 24, 2010",414,275,689
"Sunday, April 25, 2010",8,29,37
"Monday, April 26, 2010",419,346,765
"Tuesday, April 27, 2010",254,187,441
"Wednesday, April 28, 2010",453,297,750
"Thursday, April 29, 2010",464,283,747
"Friday, April 30, 2010",499,260,759
"Saturday, May 1, 2010",355,198,553
"Sunday, May 2, 2010",12,34,46
"Monday, May 3, 2010",523,474,997
"Tuesday, May 4, 2010",509,352,861
"Wednesday, May 5, 2010",578,417,995
"Thursday, May 6, 2010",454,328,782
"Friday, May 7, 2010",447,270,717
"Saturday, May 8, 2010",457,331,788
"Sunday, May 9, 2010",10,14,24
"Monday, May 10, 2010",574,451,1025
"Tuesday, May 11, 2010",509,351,860
"Wednesday, May 12, 2010",551,374,925
"Thursday, May 13, 2010",417,297,714
"Friday, May 14, 2010",377,168,545
"Saturday, May 15, 2010",418,276,694
"Sunday, May 16, 2010",10,19,29
"Monday, May 17, 2010",529,385,914
"Tuesday, May 18, 2010",475,279,754
"Wednesday, May 19, 2010",373,220,593
"Thursday, May 20, 2010",416,251,667
"Friday, May 21, 2010",404,193,597
"Saturday, May 22, 2010",453,271,724
"Sunday, May 23, 2010",9,21,30
"Monday, May 24, 2010",523,371,894
"Tuesday, May 25, 2010",561,332,893
"Wednesday, May 26, 2010",514,332,846
"Thursday, May 27, 2010",503,308,811
"Friday, May 28, 2010",461,241,702
"Saturday, May 29, 2010",444,301,745
"Sunday, May 30, 2010",10,33,43
"Monday, May 31, 2010",497,365,862
"Tuesday, June 1, 2010",458,219,677
"Wednesday, June 2, 2010",372,228,600
"Thursday, June 3, 2010",417,234,651
"Friday, June 4, 2010",368,181,549
"Saturday, June 5, 2010",496,277,773
"Sunday, June 6, 2010",9,34,43
"Monday, June 7, 2010",414,319,733
"Tuesday, June 8, 2010",498,219,717
"Wednesday, June 9, 2010",433,271,704
"Thursday, June 10, 2010",455,270,725
"Friday, June 11, 2010",346,170,516
"Saturday, June 12, 2010",488,349,837
"Sunday, June 13, 2010",13,20,33
"Monday, June 14, 2010",400,345,745
"Tuesday, June 15, 2010",390,228,618
"Wednesday, June 16, 2010",424,289,713
"Thursday, June 17, 2010",414,218,632
"Friday, June 18, 2010",379,181,560
"Saturday, June 19, 2010",391,251,642
"Sunday, June 20, 2010",14,20,34
"Monday, June 21, 2010",395,303,698
"Tuesday, June 22, 2010",402,222,624
"Wednesday, June 23, 2010",635,421,1056
"Thursday, June 24, 2010",525,403,928
"Friday, June 25, 2010",491,386,877
"Saturday, June 26, 2010",582,395,977
"Sunday, June 27, 2010",8,12,20
"Monday, June 28, 2010",476,342,818
"Tuesday, June 29, 2010",400,239,639
"Wednesday, June 30, 2010",421,249,670